wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.47      |
|    explained_variance   | 0.00101    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.55       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0052    |
|    std                  | 0.992      |
|    value_loss           | 13.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 67          |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.011360155 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00195     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.994       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 71          |
|    total_timesteps      | 2432        |
| train/                  |             |
|    approx_kl            | 0.005651206 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.00347     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.995       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.4        |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 75          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011599514 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.00064     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.07        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.994       |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 25.1       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 21         |
|    time_elapsed         | 79         |
|    total_timesteps      | 2688       |
| train/                  |            |
|    approx_kl            | 0.02290276 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.48      |
|    explained_variance   | 0.00145    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.16       |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.994      |
|    value_loss           | 12.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 83          |
|    total_timesteps      | 2816        |
| train/                  |             |
|    approx_kl            | 0.036249556 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00258     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.992       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 87          |
|    total_timesteps      | 2944        |
| train/                  |             |
|    approx_kl            | 0.024233999 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.00233     |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.991       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.7       |
|    ep_rew_mean          | 25.4       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 24         |
|    time_elapsed         | 90         |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.03416837 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.00325    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.9        |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.989      |
|    value_loss           | 14         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.4        |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 95          |
|    total_timesteps      | 3200        |
| train/                  |             |
|    approx_kl            | 0.018246878 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.00124     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.988       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.2       |
|    ep_rew_mean          | 25.5       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 26         |
|    time_elapsed         | 98         |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.03246549 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.43      |
|    explained_variance   | -0.000353  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.02       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.985      |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 27          |
|    time_elapsed         | 102         |
|    total_timesteps      | 3456        |
| train/                  |             |
|    approx_kl            | 0.019663673 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -0.000171   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.983       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.4        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 28          |
|    time_elapsed         | 106         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.018770501 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.000196   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.983       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 29          |
|    time_elapsed         | 110         |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.017245878 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.00016    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.984       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 30          |
|    time_elapsed         | 113         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.020441126 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -0.000169   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.984       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 31          |
|    time_elapsed         | 117         |
|    total_timesteps      | 3968        |
| train/                  |             |
|    approx_kl            | 0.010558338 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | -0.000133   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.28        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.983       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.9        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 32          |
|    time_elapsed         | 120         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010360072 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | -0.000133   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.983       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.3       |
|    ep_rew_mean          | 26.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 33         |
|    time_elapsed         | 124        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.01898822 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.41      |
|    explained_variance   | 0.000248   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.98       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.981      |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 34          |
|    time_elapsed         | 128         |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.027714876 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | -9.99e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.98        |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 35          |
|    time_elapsed         | 132         |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.023293678 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.000506    |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.98        |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 36          |
|    time_elapsed         | 136         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.014582083 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -7.27e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.979       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 37          |
|    time_elapsed         | 139         |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.029787831 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -7.96e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.47        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.979       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.2        |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 38          |
|    time_elapsed         | 143         |
|    total_timesteps      | 4864        |
| train/                  |             |
|    approx_kl            | 0.018080901 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -7.28e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.979       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 147         |
|    total_timesteps      | 4992        |
| train/                  |             |
|    approx_kl            | 0.023061063 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -1.22e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.978       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 40          |
|    time_elapsed         | 151         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.018526752 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -5.79e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.07        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.977       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.2         |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 41           |
|    time_elapsed         | 155          |
|    total_timesteps      | 5248         |
| train/                  |              |
|    approx_kl            | 0.0046130316 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.37        |
|    explained_variance   | 9.42e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.977        |
|    value_loss           | 36           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 42          |
|    time_elapsed         | 159         |
|    total_timesteps      | 5376        |
| train/                  |             |
|    approx_kl            | 0.014109888 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | -7.68e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.976       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 43          |
|    time_elapsed         | 162         |
|    total_timesteps      | 5504        |
| train/                  |             |
|    approx_kl            | 0.032826558 |
|    clip_fraction        | 0.202       |
